ORIGIN_AIRPORT_ID,Description,Sum(PASSENGERS)
10397,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3605342
11298,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",2909149
11292,"Denver, CO: Denver International",2736283
13204,"Orlando, FL: Orlando International",2189359
13930,"Chicago, IL: Chicago O'Hare International",2159546
12892,"Los Angeles, CA: Los Angeles International",2115320
11057,"Charlotte, NC: Charlotte Douglas International",2056473
12889,"Las Vegas, NV: Harry Reid International",1994385
13303,"Miami, FL: Miami International",1970929
14107,"Phoenix, AZ: Phoenix Sky Harbor International",1873870
11618,"Newark, NJ: Newark Liberty International",1587080
12266,"Houston, TX: George Bush Intercontinental/Houston",1567529
12478,"New York, NY: John F. Kennedy International",1512605
14747,"Seattle, WA: Seattle/Tacoma International",1483800
11697,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",1430142
14771,"San Francisco, CA: San Francisco International",1372888
13487,"Minneapolis, MN: Minneapolis-St Paul International",1239996
10721,"Boston, MA: Logan International",1130205
12953,"New York, NY: LaGuardia",1114952
14869,"Salt Lake City, UT: Salt Lake City International",1068566
11433,"Detroit, MI: Detroit Metro Wayne County",1062617
15304,"Tampa, FL: Tampa International",920512
14100,"Philadelphia, PA: Philadelphia International",916055
10821,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",853328
11278,"Washington, DC: Ronald Reagan Washington National",839817
14679,"San Diego, CA: San Diego International",833419
12173,"Honolulu, HI: Daniel K Inouye International",744172
10693,"Nashville, TN: Nashville International",704419
10423,"Austin, TX: Austin - Bergstrom International",691858
12264,"Washington, DC: Washington Dulles International",631441
11032,"Cancun, Mexico: Cancun International",616660
11259,"Dallas, TX: Dallas Love Field",616312
13232,"Chicago, IL: Chicago Midway International",572663
14635,"Fort Myers, FL: Southwest Florida International",526994
14843,"San Juan, PR: Luis Munoz Marin International",525572
12191,"Houston, TX: William P Hobby",521239
14057,"Portland, OR: Portland International",515212
15016,"St. Louis, MO: St Louis Lambert International",485725
13495,"New Orleans, LA: Louis Armstrong New Orleans International",467493
14492,"Raleigh/Durham, NC: Raleigh-Durham International",455647
14893,"Sacramento, CA: Sacramento International",432551
14908,"Santa Ana, CA: John Wayne Airport-Orange County",422041
14831,"San Jose, CA: Norman Y. Mineta San Jose International",380369
14027,"West Palm Beach/Palm Beach, FL: Palm Beach International",372611
13198,"Kansas City, MO: Kansas City International",372525
13796,"Oakland, CA: Metro Oakland International",370987
14683,"San Antonio, TX: San Antonio International",366233
12339,"Indianapolis, IN: Indianapolis International",337724
11042,"Cleveland, OH: Cleveland-Hopkins International",319994
14122,"Pittsburgh, PA: Pittsburgh International",297226
11193,"Cincinnati, OH: Cincinnati/Northern Kentucky International",279023
11066,"Columbus, OH: John Glenn Columbus International",278438
13830,"Kahului, HI: Kahului Airport",266604
12451,"Jacksonville, FL: Jacksonville International",256853
10800,"Burbank, CA: Bob Hope",228418
12972,"London, United Kingdom: London Heathrow",224903
13342,"Milwaukee, WI: General Mitchell International",215505
10529,"Hartford, CT: Bradley International",212142
13891,"Ontario, CA: Ontario International",211884
14293,"Punta Cana, Dominican Republic: Punta Cana International",210495
14986,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",198035
14832,"San Jose del Cabo, Mexico: San Jose del Cabo International",195802
10994,"Charleston, SC: Charleston AFB/International",180404
13180,"Montego Bay, Jamaica: Sangster International",178473
10713,"Boise, ID: Boise Air Terminal",173274
13871,"Omaha, NE: Eppley Airfield",173052
10140,"Albuquerque, NM: Albuquerque International Sunport",168716
12758,"Kona, HI: Ellison Onizuka Kona International at Keahole",167721
14570,"Reno, NV: Reno/Tahoe International",166387
14312,"Puerto Vallarta, Mexico: Puerto Vallarta International",162606
14739,"Santo Domingo, Dominican Republic: De Las Americas International",161588
15376,"Tucson, AZ: Tucson International",161542
14524,"Richmond, VA: Richmond International",157344
10299,"Anchorage, AK: Ted Stevens Anchorage International",155418
13244,"Memphis, TN: Memphis International",150334
13931,"Norfolk, VA: Norfolk International",149226
11986,"Grand Rapids, MI: Gerald R. Ford International",148538
14730,"Louisville, KY: Louisville Muhammad Ali International",147919
14262,"Palm Springs, CA: Palm Springs International",144563
12954,"Long Beach, CA: Long Beach Airport",144390
11884,"Spokane, WA: Spokane International",144379
13252,"Mexico City, Mexico: Mexico City International",143917
12982,"Lihue, HI: Lihue Airport",142566
10792,"Buffalo, NY: Buffalo Niagara International",142514
13851,"Oklahoma City, OK: Will Rogers World",140947
11540,"El Paso, TX: El Paso International",139790
14838,"San Jose, Costa Rica: Juan Santamaria International",133278
16271,"Toronto, Canada: Lester B. Pearson International",128501
10292,"Amsterdam, Netherlands: Schiphol",125153
14307,"Providence, RI: Rhode Island Tf Green International",116854
14685,"Savannah, GA: Savannah/Hilton Head International",112770
11423,"Des Moines, IA: Des Moines International",109998
13605,"Nassau, The Bahamas: Lynden Pindling International",109629
10920,"Paris, France: Charles de Gaulle",108753
15370,"Tulsa, OK: Tulsa International",104449
14761,"Sanford, FL: Orlando Sanford International",103793
15096,"Syracuse, NY: Syracuse Hancock International",102074
12169,"Tokyo, Japan: Tokyo International",99406
10599,"Birmingham, AL: Birmingham-Shuttlesworth International",99077
10257,"Albany, NY: Albany International",98872
15013,"Santiago, Dominican Republic: Cibao International",97246
15412,"Knoxville, TN: McGhee Tyson",95475
10411,"Aruba, Aruba: Reina Beatrix International",94390
10849,"Bozeman, MT: Bozeman Yellowstone International",92686
14576,"Rochester, NY: Frederick Douglass Grtr Rochester International",91770
11988,"Sao Paulo, Brazil: Guarulhos Gov Andre Franco Montoro",90671
12010,"Guatemala City, Guatemala: La Aurora International",87739
11996,"Greer, SC: Greenville-Spartanburg International",87597
12197,"White Plains, NY: Westchester County",86761
14112,"St. Petersburg, FL: St Pete Clearwater International",86628
11109,"Colorado Springs, CO: City of Colorado Springs Municipal",86624
14193,"Pensacola, FL: Pensacola International",85640
12990,"Liberia, Costa Rica: Daniel Oduber International",81785
14082,"Punta Gorda, FL: Punta Gorda Airport",81681
11760,"Frankfurt, Germany: Frankfurt Main",80265
13485,"Madison, WI: Dane County Regional-Truax Field",77880
11624,"Key West, FL: Key West International",77449
15024,"Charlotte Amalie, VI: Cyril E King",77094
10466,"Phoenix, AZ: Phoenix - Mesa Gateway",75916
12992,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",73165
11638,"Fresno, CA: Fresno Yosemite International",72414
16229,"Vancouver, Canada: Vancouver International",70473
13577,"Myrtle Beach, SC: Myrtle Beach International",70385
10431,"Asheville, NC: Asheville Regional",69896
15919,"Fayetteville, AR: Northwest Arkansas National",68233
11625,"Ezeiza, Argentina: Ministro Pistarini",67724
14677,"San Salvador, El Salvador: San Oscar A Romero and Galdamez International",64740
13744,"Tokyo, Japan: Narita International",61962
11995,"Greensboro/High Point, NC: Piedmont Triad International",61344
10711,"Bogota, Colombia: El Dorado International",60462
12278,"Wichita, KS: Wichita Dwight D Eisenhower National",59462
14321,"Portland, ME: Portland International Jetport",58031
12073,"Havana, Cuba: Jose Marti International",57749
12402,"Hilo, HI: Hilo International",56226
12391,"Islip, NY: Long Island MacArthur",54430
12277,"Seoul, South Korea: Incheon International",53154
11003,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",52592
11775,"Sioux Falls, SD: Joe Foss Field",52467
11503,"Eagle, CO: Eagle County Regional",51684
12217,"Huntsville, AL: Huntsville International-Carl T Jones Field",50406
14153,"Providenciales, Turks and Caicos Islands: Providenciales International",50294
13158,"Midland/Odessa, TX: Midland International Air and Space Port",48493
15624,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",48270
11603,"Eugene, OR: Mahlon Sweet Field",47460
13230,"Harrisburg, PA: Harrisburg International",47132
11874,"Guadalajara, Mexico: Guadalajara International",47037
10846,"Belize City, Belize: Philip S. W. Goldson International",46207
12441,"Jackson, WY: Jackson Hole",46152
12206,"Harlingen/San Benito, TX: Valley International",45764
16217,"Montreal, Canada: Pierre Elliott Trudeau International",45663
13156,"Madrid, Spain: Adolfo Suarez Madrid Barajas",45526
15092,"Sydney, Australia: Sydney International",44771
12693,"Kingston, Jamaica: Norman Manley International",44714
12945,"Lexington, KY: Blue Grass",44713
15084,"Philipsburg, Sint Maarten: Princess Juliana International",44703
10372,"Aspen, CO: Aspen Pitkin County Sardy Field",44496
14783,"Springfield, MO: Springfield-Branson National",44404
12094,"Hayden, CO: Yampa Valley",44070
11267,"Dayton, OH: James M Cox/Dayton International",44054
12986,"Lima, Peru: Jorge Chavez International",44024
11481,"Panama City, FL: Northwest Florida Beaches International",43325
14689,"Santa Barbara, CA: Santa Barbara Municipal",43199
16257,"Calgary, Canada: Yyc Calgary International",43044
11637,"Fargo, ND: Hector International",42978
13256,"Mission/McAllen/Edinburg, TX: McAllen International",42728
12323,"Wilmington, NC: Wilmington International",42469
12016,"Guam, TT: Guam International",42362
14489,"Bend/Redmond, OR: Roberts Field",41967
10785,"Burlington, VT: Burlington International",41926
10868,"Columbia, SC: Columbia Metropolitan",41753
12448,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",40733
10408,"Appleton, WI: Appleton International",39388
11868,"Grand Cayman, Cayman Islands: Owen Roberts International",37697
14681,"San Pedro Sula, Honduras: Ramon Villeda Morales International",37228
13296,"Manchester, NH: Manchester Boston Regional",37193
11630,"Fairbanks, AK: Fairbanks International",36989
11915,"Rio de Janeiro, Brazil: Galeao Antonio Carlos Jobim International",35535
10980,"Chattanooga, TN: Lovell Field",35309
12896,"Lubbock, TX: Lubbock Preston Smith International",35204
14314,"Provo, UT: Provo Municipal",34848
14286,"Panama City, Panama: Tocumen International",34607
11651,"Rome, Italy: Fiumicino",34413
13518,"Munich, Germany: Muenchen",34002
13264,"Medford, OR: Rogue Valley International - Medford",33967
14252,"Pasco/Kennewick/Richland, WA: Tri Cities",33739
13218,"Medellin, Colombia: Jose Maria Cordova",33418
10158,"Atlantic City, NJ: Atlantic City International",33174
13514,"Monterrey, Mexico: Monterrey International",32776
10732,"Aguadilla, PR: Rafael Hernandez",32591
12244,"New Haven, CT: Tweed New Haven",32241
15249,"Tallahassee, FL: Tallahassee International",31901
10620,"Billings, MT: Billings Logan International",31699
10135,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",31547
13502,"Montrose/Delta, CO: Montrose Regional",31184
14696,"South Bend, IN: South Bend International",31169
10244,"Auckland, New Zealand: Auckland International",30825
14717,"Santiago, Chile: Arturo Merino Benitez International",30452
11823,"Fort Wayne, IN: Fort Wayne International",29724
11164,"Cartagena, Colombia: Rafael Nunez",29530
11648,"Kalispell, MT: Glacier Park International",29177
11973,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",28577
13486,"Missoula, MT: Missoula Montana",28299
10517,"Barcelona, Spain: Barcelona Airport",28235
10752,"Brussels, Belgium: Brussels National",27757
15356,"Trenton, NJ: Trenton Mercer",27553
15027,"Christiansted, VI: Henry E. Rohlsen",27114
10874,"Akron, OH: Akron-Canton Regional",26965
10781,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",26553
10279,"Amarillo, TX: Rick Husband Amarillo International",26189
11140,"Corpus Christi, TX: Corpus Christi International",26058
14309,"Shanghai, China: Pudong",25520
11244,"Cozumel, Mexico: Cozumel International",25194
11252,"Daytona Beach, FL: Daytona Beach International",24887
11977,"Green Bay, WI: Green Bay Austin Straubel International",24750
14004,"Everett, WA: Snohomish County",24722
11435,"Dublin, Ireland: Dublin Airport",24265
12143,"Hong Kong, Hong Kong: Hong Kong International",24064
14108,"Peoria, IL: General Downing - Peoria International",24047
14574,"Roanoke, VA: Roanoke Blacksburg Regional",23476
13367,"Moline, IL: Quad Cities International",23195
15455,"Quito, Ecuador: Old Mariscal Sucre International",23176
10575,"Barbados/Bridgetown, Barbados: Grantley Adams International",22958
15513,"St. Lucia, Saint Lucia: Hewanorra International",22925
11721,"Flint, MI: Bishop International",22864
14207,"Puerto Plata, Dominican Republic: Gregorio Luperon International",22819
14457,"Rapid City, SD: Rapid City Regional",22741
14698,"San Luis Obispo, CA: San Luis County Regional",22551
12051,"Guayaquil, Ecuador: Jose Joaquin de Olmedo International",22382
14814,"Shreveport, LA: Shreveport Regional",21824
13269,"Managua, Nicaragua: Augusto Cesar Sandino International",21485
16477,"Queretaro, Mexico: Queretaro International",21415
10627,"Bismarck/Mandan, ND: Bismarck Municipal",21306
10990,"Charlottesville, VA: Charlottesville Albemarle",21254
12991,"Lisbon, Portugal: Lisboa",21201
14012,"Port-au-Prince, Haiti: Port Au Prince International",20891
13360,"Melbourne, FL: Melbourne Orlando International",20793
13422,"Mobile, AL: Mobile Regional",20763
13560,"Milan, Italy: Malpensa",20589
10208,"Augusta, GA: Augusta Regional at Bush Field",20498
11953,"Gainesville, FL: Gainesville Regional",20489
12280,"Idaho Falls, ID: Idaho Falls Regional",20396
15923,"Comayagua, Honduras: Palmerola International",20147
10666,"Bellingham, WA: Bellingham International",19636
15380,"Traverse City, MI: Cherry Capital",19434
15023,"Santa Rosa, CA: Charles M. Schulz - Sonoma County",19267
12523,"Juneau, AK: Juneau International",19212
11290,"Delhi, India: Indira Gandhi International",18696
10581,"Bangor, ME: Bangor International",17988
11921,"Grand Junction, CO: Grand Junction Regional",17776
10312,"St. Johns, Antigua and Barbuda: V C Bird International",17742
10638,"Leon/Guanajuato, Mexico: Leon International",17690
14210,"Port of Spain, Trinidad and Tobago: Piarco",17599
12951,"Lafayette, LA: Lafayette Regional Paul Fournet Field",17522
13476,"Monterey, CA: Monterey Regional",17490
16321,"Zurich, Switzerland: Zurich Airport",17266
15306,"Taipei, Taiwan: Taiwan Taoyuan International",17146
11413,"Durango, CO: Durango La Plata County",17048
11185,"Willemstad, Curacao: Hato",16267
11052,"Cali, Colombia: Alfonso Bonilla Aragon International",15566
12699,"Osaka, Japan: Kansai International",15483
10747,"Brownsville, TX: Brownsville South Padre Island International",15333
15323,"Bristol/Johnson City/Kingsport, TN: Tri Cities",15107
13408,"Manila, Philippines: Ninoy Aquino International",14904
11888,"Georgetown, Guyana: Cheddi Jagan International",14559
15041,"Sun Valley/Hailey/Ketchum, ID: Friedman Memorial",14482
10434,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",13439
11641,"Fayetteville, NC: Fayetteville Regional/Grannis Field",13265
11146,"Charleston/Dunbar, WV: West Virginia International Yeager",13254
16304,"Ixtapa/Zihuatanejo, Mexico: Ixtapa-Zihuatanejo International",13235
12003,"Great Falls, MT: Great Falls International",13163
13277,"Montgomery, AL: Montgomery Regional",13039
10561,"Bakersfield, CA: Meadows Field",13019
14254,"Ponce, PR: Mercedita",12743
14824,"Singapore, Singapore: Singapore Changi International",12541
13433,"Minot, ND: Minot International",12441
10150,"Accra, Ghana: Kotoka International",12428
13594,"Mazatlan, Mexico: Mazatlan International",11807
11612,"Evansville, IN: Evansville Regional",11622
10685,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",11574
16149,"Ottawa, Canada: Ottawa Macdonald Cartier International",11519
13243,"Melbourne, Australia: Melbourne International",11471
14637,"Roatan Island, Honduras: Juan Manuel Galvez International",11426
13061,"Laredo, TX: Laredo International",11411
11124,"Cape Town, South Africa: Cape Town International",11323
10521,"Hamilton, Bermuda: L. F. Wade International",11049
13306,"Merida, Mexico: Merida International",10995
14794,"St. George, UT: St George Regional",10650
12320,"Wilmington, DE: New Castle",10642
14512,"Rockford, IL: Chicago/Rockford International",10594
10486,"Barranquilla, Colombia: Ernesto Cortissoz",10587
11950,"Grenada, Grenada: Maurice Bishop International",10577
10185,"Alexandria, LA: Alexandria International",10516
14674,"Santa Fe, NM: Santa Fe Municipal",10329
10551,"Bethel, AK: Bethel Airport",10318
14849,"St. Kitts, Saint Kitts and Nevis: Robert L Bradshaw International",9993
13043,"Lagos, Nigeria: Murtala Muhammed",9879
14879,"San Luis Potosi, Mexico: San Luis Potosi International",9423
10157,"Arcata/Eureka, CA: California Redwood Coast Humboldt County",9308
14711,"State College, PA: University Park",9243
12544,"Concord, NC: Concord Padgett Regional",9138
13795,"Jacksonville/Camp Lejeune, NC: Albert J Ellis",9124
13029,"Lincoln, NE: Lincoln Airport",9070
14066,"Beijing, China: Capital International",9015
15628,"Vero Beach, FL: Vero Beach Regional",8769
11898,"Grand Forks, ND: Grand Forks International",8713
12012,"Gunnison, CO: Gunnison-Crested Butte Regional",8458
12884,"Lansing, MI: Capital Region International",8383
11369,"Doha, Qatar:  Hamad International",8340
12917,"Columbus, OH: Rickenbacker International",8339
12520,"Johannesburg, South Africa: Oliver Reginald Tambo International",8295
11337,"Duluth, MN: Duluth International",8241
10676,"Belleville, IL: Scott AFB MidAmerica St Louis",7898
14025,"Plattsburgh, NY: Plattsburgh International",7762
12156,"Helena, MT: Helena Regional",7490
13933,"Worcester, MA: Worcester Regional",7443
10210,"Aguascalientes, Mexico: Aguascalientes International",7304
14924,"Santa Clara, Cuba: Abel Santamaria International",7273
11455,"Dubai, United Arab Emirates: Dubai International",7185
13347,"Hoolehua, HI: Molokai",7159
14709,"Deadhorse, AK: Deadhorse Airport",6959
14955,"Saipan, TT: Francisco C. Ada Saipan International",6944
11534,"North Eleuthera, The Bahamas: North Eleuthera Airport",6923
11203,"Mosinee, WI: Central Wisconsin",6914
13377,"Monroe, LA: Monroe Regional",6847
11519,"Road Town, British Virgin Islands: Terrance B Lettsome",6812
11122,"Casper, WY: Casper/Natrona County International",6783
11907,"Moss Town, The Bahamas: Exuma International",6763
10136,"Abilene, TX: Abilene Regional",6737
12026,"Geneva, Switzerland: Geneva Airport",6731
14633,"Rochester, MN: Rochester International",6674
13184,"Saginaw/Bay City/Midland, MI: MBS International",6624
12819,"Ketchikan, AK: Ketchikan International",6411
13799,"Oaxaca, Mexico: Oaxaca International",6383
16869,"Williston, ND: Williston Basin International",6340
12180,"Holguin, Cuba: Frank Pais International",6299
12915,"Lake Charles, LA: Lake Charles Regional",6248
10469,"Kalamazoo, MI: Kalamazoo/Battle Creek International",6199
11075,"Camaguey, Cuba: Ignacio Agramonte International",6140
11982,"Killeen, TX: Robert Gray AAF",6125
13290,"Manhattan/Ft. Riley, KS: Manhattan Regional",6107
13289,"Marsh Harbour, The Bahamas: Leonard M Thompson International",6105
13370,"Morelia, Mexico: Morelia International",6035
11537,"Elmira/Corning, NY: Elmira/Corning Regional",5971
15295,"Toledo, OH: Eugene F Kranz Toledo Express",5953
16042,"Edmonton, Canada: Edmonton International",5870
14487,"Redding, CA: Redding Regional",5841
10549,"Berlin, Germany: Berlin Metropolitan Area",5824
10696,"Brisbane, Australia: Brisbane International",5810
16218,"Yuma, AZ: Yuma MCAS/Yuma International",5788
11111,"Columbia, MO: Columbia Regional",5747
12265,"Niagara Falls, NY: Niagara Falls International",5523
10878,"Cap-Haitien, Haiti: Cap-Haitien International",5489
11488,"Edinburgh, United Kingdom: Edinburgh Airport",5466
11980,"Grand Island, NE: Central Nebraska Regional",5325
14228,"Papeete, French Polynesia: Tahiti Faa'a",5070
16232,"Winnipeg, Canada: James Armstrong Richardson International",5050
10717,"Bonaire, Bonaire, Sint Eustatius, and Saba: Flamingo International",4955
13139,"Lynchburg, VA: Lynchburg Regional/Preston Glenn Field",4882
10590,"Bullhead City, AZ: Laughlin/Bullhead International",4866
14952,"Springfield, IL: Abraham Lincoln Capital",4865
14303,"Pullman, WA: Pullman Moscow Regional",4820
12223,"Ashland, WV: Tri-State/Milton J. Ferguson Field",4795
11049,"College Station/Bryan, TX: Easterwood Field",4758
15070,"Newburgh/Poughkeepsie, NY: New York Stewart International",4605
14098,"Newport News/Williamsburg, VA: Newport News/Williamsburg International",4562
13095,"Loreto, Mexico: Loreto International",4505
11067,"Champaign/Urbana, IL: University of Illinois/Willard",4368
10170,"Kodiak, AK: Kodiak Airport",4160
11695,"Flagstaff, AZ: Flagstaff Pulliam",4120
14716,"Stockton, CA: Stockton Metro",4093
13970,"Kotzebue, AK: Ralph Wien Memorial",3994
12898,"Latrobe, PA: Arnold Palmer Regional",3975
14828,"Sitka, AK: Sitka Rocky Gutierrez",3957
13873,"Nome, AK: Nome Airport",3941
12397,"Ithaca/Cortland, NY: Ithaca Tompkins International",3936
16306,"Manzanillo, Mexico: Manzanillo International",3910
12966,"London, United Kingdom: London Gatwick",3902
13532,"Montevideo, Uruguay: Carrasco International",3882
13127,"Lewiston, ID: Lewiston Nez Perce County",3859
11778,"Fort Smith, AR: Fort Smith Regional",3857
11617,"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",3838
14065,"Pereira, Colombia: Matecana",3814
11793,"Fukuoka, Japan: Fukuoka Airport",3788
11731,"Freeport, The Bahamas: Grand Bahama International",3787
14259,"Portsmouth, NH: Portsmouth International at Pease",3763
14704,"Salisbury, MD: Salisbury-Ocean City/Wicomico Regional",3743
11150,"Columbus, GA: Columbus Airport",3742
15411,"Tyler, TX: Tyler Pounds Regional",3731
11470,"Wenatchee, WA: Pangborn Memorial",3683
16101,"Yakima, WA: Yakima Air Terminal/McAllister Field",3650
12124,"Hilton Head, SC: Hilton Head Airport",3588
10444,"The Valley, Anguilla: Clayton J Lloyd",3578
15584,"Veracruz, Mexico: Veracruz International",3573
16163,"Quebec, Canada: Jean Lesage International",3569
11187,"Chihuahua, Mexico: Chihuahua International",3507
10155,"Waco, TX: Waco Regional",3419
11555,"Kenai, AK: Kenai Municipal",3308
15607,"Valdosta, GA: Valdosta Regional",3247
14842,"San Angelo, TX: San Angelo Regional/Mathis Field",3229
15008,"St. Cloud, MN: St. Cloud Regional",3213
12164,"Hermosillo, Mexico: Hermosillo International",3192
10287,"Amman, Jordan: Queen Alia International",3127
12007,"Columbus, MS: Golden Triangle Regional",3116
14588,"Roswell, NM: Roswell Air Center",3111
14092,"Greenville, NC: Pitt Greenville",3047
10448,"Armenia, Colombia: El Eden",2889
10731,"Brunswick, GA: Brunswick Golden Isles",2842
15389,"Twin Falls, ID: Joslin Field - Magic Valley Regional",2837
14722,"Santiago, Cuba: Antonio Maceo International",2836
11577,"Erie, PA: Erie International/Tom Ridge Field",2824
13694,"Nagoya, Japan: Chubu Centrair International",2811
16263,"Victoria, Canada: Victoria International",2809
11308,"Dothan, AL: Dothan Regional",2792
10754,"Barrow, AK: Wiley Post/Will Rogers Memorial",2791
15401,"Texarkana, AR: Texarkana Regional-Webb Field",2783
11301,"Durango, Mexico: Durango International",2764
13459,"Marquette, MI: Marquette Sawyer Regional",2760
12891,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",2728
15627,"Varadero, Cuba: Juan Gualberto Gomez International",2671
11097,"Cody, WY: Yellowstone Regional",2659
14222,"Pago Pago, TT: Pago Pago International",2643
10728,"Beaumont/Port Arthur, TX: Jack Brooks Regional",2581
11905,"Longview, TX: East Texas Regional",2519
11027,"Clarksburg/Fairmont, WV: North Central West Virginia",2449
16782,"Dakar Thies, Senegal: Blaise Diagne International",2435
12184,"Homer, AK: Homer Airport",2425
12119,"Hagerstown, MD: Hagerstown Regional-Richard A. Henson Field",2401
10275,"Walla Walla, WA: Walla Walla Regional",2372
14692,"Saint Barthelemy, Saint Barthelemy: Saint Barthelemy Airport",2335
11471,"Eau Claire, WI: Chippewa Valley Regional",2301
13034,"Lanai, HI: Lanai Airport",2250
10630,"Broomfield, CO: Rocky Mountain Metro",2237
11865,"Gillette, WY: Northeast Wyoming Regional",2227
15317,"Torreon, Mexico: Torreon International",2201
14691,"San Bernardino, CA: San Bernardino International",2168
15052,"St. Vincent, Saint Vincent and the Grenadines: E. T. Joshua",2162
15074,"Stillwater, OK: Stillwater Regional",2153
10146,"Albany, GA: Southwest Georgia Regional",2139
14113,"Pocatello, ID: Pocatello Regional",2123
10631,"Bemidji, MN: Bemidji Regional",2097
14812,"Sheridan, WY: Sheridan County",2071
15125,"Tampico, Mexico: Tampico International",2055
14278,"Pointe A Pitre, Guadeloupe: Le Raizet",2052
13076,"La Crosse, WI: La Crosse Regional",2041
15215,"Tinian, TT: Tinian International",1975
11372,"Marigot, Dominica: Douglas Charles",1963
11867,"Garden City, KS: Garden City Regional",1957
10141,"Aberdeen, SD: Aberdeen Regional",1956
10981,"Christchurch, New Zealand: Christchurch International",1950
12177,"Hobbs, NM: Lea County Regional",1942
11336,"Dillingham, AK: Dillingham Airport",1896
15048,"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",1880
14237,"Prescott, AZ: Prescott Regional Ernest A Love Field",1879
14712,"Phoenix, AZ: Scottsdale",1836
14583,"Koror, Palau: Babelthuap",1835
14960,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",1803
